,source,source_page,source_content
0,Actex CAS 6 Canada Fall 2019 sample .pdf,1,"   ACTEX Learning
     Learn Today. Lead Tomorrow"
1,Actex CAS 6 Canada Fall 2019 sample .pdf,1,"ACTEX Study Manual for
CAS Exam 6
Canada
Fall 2019 Edition
Volume I
Victoria Grossack, FCAS
"
2,Actex CAS 6 Canada Fall 2019 sample .pdf,2,"ACTEX Study Manual for
  CAS Exam 6
      Canada
   Fall 2019 Edition
         Volume I
  Victoria Grossack, FCAS
       ACTEX Learning
   New Hartford, Connecticut
"
3,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"          ACTEX Learning
                   Learn Today. Lead Tomorrow"
4,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"           Actuarial & Financial Risk Resource Materials
                          Since 1972
Copyright © 2019, ACTEX Learning, a division of SRBooks Inc"
5,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"                  ISBN: 978-1-63588-860-7
           Printed in the United States of America"
6,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"       No portion of this ACTEX Study Manual may be
     reproduced or transmitted in any part or by any means
            without the permission of the publisher"
7,Actex CAS 6 Canada Fall 2019 sample .pdf,3,
8,Actex CAS 6 Canada Fall 2019 sample .pdf,4,"                                  TABLE OF CONTENTS
                                                    VOLUME I
                     REGULATION OF INSURANCE AND CANADIAN INSURANCE LAW
  1.   Baer & Rendall 2     “Structure of the Industry”                                                           1
  2.   Baer & Rendall Misc. “Subrogation,” “Duty of Disclosure,” “Agents,” “The Claims Process”                  16
  3.   KPMG PACICC          “The Actuaries’ Role in Solvency Monitoring”                                         25
  4.   McDonald A           “Introduction”                                                                       33
  5.   McDonald B           “Federal Legislation”                                                                46
  6.   AAA Credit Scores “NAIC Public Hearing on Credit-Based Insurance Scores”                                  50
  7.   CSOP 2600            Consolidated Standards of Practice: 2600 (2018)                                      56
  8.   FSCO Private Auto “Private Passenger Automobile Filing Guidelines — Major (Oct 2016)’                     61
  9.   FSCO Reg. 664        “Regulation 664 of Revised Regulations of Ontario 1990 Automobile Insurance”         76
 10.   FSCO UBI             “Usage-Based Automobile Insurance Pricing in Ontario (2016)”                         88
 11.   FSCO Coverages       “What do the coverages mean?”                                                        97
 12.   Alberta TNC          “Alberta Standard Auto Insurance Policy Form – TN SPF 9”                            102
 13.   KPMG Reg Oversight “Best Practices for Actuarial Involvement in the Regulation of Rates”                 109
 14.   IBC Code             “IBC Code of Conduct for Insurer’s Use of Credit Information”                       117
 15.   Marshall             “Fair Benefits Fairly Delivered”                                                    125
 16.   EY                   “ICBC Affordable & Effective Auto Insurance”                                        131
 17.   OSFI Sup Frame       “Supervisory Framework”                                                             149
 18.   Davidson             “The Cap on Non Pecuniary General Damages”                                          164
 19.   Landmark             “Landmark Legal Insurance Cases in Canada”                                          172
 20.   ATRA                 “ATRA Tort Reform Record”                                                           205
 21.   Harris               “Tort Reform Tension”                                                               214
                             GOVERNMENT AND INDUSTRY INSURANCE PLANS
 22.   Agr. Programs        “Agricultural Risk Management Programs in Canada”                                   219
 23.   Gov. Insurers        “Government Insurers (2017)”                                                        242
 24.   Dibra & Leadbetter   “Why Insurers Fail: Dynamics of Property and Casualty Insurance Insolvency”         250
 25.   Dutil                “Facility Association”                                                              265
 26.   IBC Flood            “Financial Management of Flood Risk”                                                278
 27.   Morneau Shepell 17   “Provincial Hospital and Medical Insurance Plans”                                   292
 28.   Morneau Shepell 18   “Workers’ Compensation”                                                             299
 29.   Morneau Shepell 19   “Employment Insurance”                                                              305
 30.   PACICC               “Guide to Compensation Plan for P&C Insurers”                                       313
 31.   CIP Terrorism        “Terrorism Risk and Insurance”                                                      324
                                             FINANCIAL REPORTING
 32.   CCIR Instructions    Annual Statement Instructions P&C–1 2018                                            330
 33.   CAS Fin. Reporting “Financial Reporting through Lens of P&C Actuary”                                     372
 34.   CIA Prem. Liab.      “Premium Liabilities” (2016)                                                        397
                                                   VOLUME II
 35.   CIA CSOP             “Standards of Practice,” 1240, 1400, 1510, 1520, 1600, 1700, 2100, 2200, 2400, 2500 413
 36.   CIA IFRS 17          “Comparison IFRS 17 to Current CIA Standards of Practice”                           444
 37.   IAA Risk Adj.        “Risk Adjustment for Insurance Contracts”                                           461
 38.   CIA Discounting      “Educational Note: Discounting”                                                     471
 39.   CIA Duration         “Educational Note: Duration”                                                        491
 40.   CIA Materiality      “Report — Materiality”                                                              501
 41.   CIA Runoff           “Educational Note: Evaluation of the Runoff of Claim Liabilities”                   508
 42.   CIA Taxes            “Educational Note: Consideration of Future Income Taxes”                            523
 43.   CIA Valuation        “Educational Note: Guidance to the AA for P&C Insurers”                             533
ACTEX Learning                                                                                          Exam 6-Canada
"
9,Actex CAS 6 Canada Fall 2019 sample .pdf,5," 44.     OSFI Corp Gov       “Corporate Governance”                                                           541
 45.     Feldblum            “Rating Agencies”                                                                545
 46.     Underst. BCAR       “Understanding BCAR for Canadian Companies”                                      564
 47.     AM Best Cat.        “BCAR Catastrophe Analysis”                                                      575
 48.     MSA                 “MSA Report on Property & Casualty, Canada”                                      581
 49.     CIA Subsequent      “Educational Note: Subsequent Events”                                            612
 50.     OSFI Earthquake     “Earthquake Exposure Sound Practices Guideline (2013)”                           626
 51.     OSFI Memorandum     “Memorandum for the Actuary’s Report on P&C Business (2018)”                     645
 52.     OSFI MCT            “Guideline: MCT for P&C Companies (2019)”                                        665
 53.     CIA DCAT            “Educational Note: Dynamic Capital Adequacy Testing (2017)”                      711
 54.     IFOA                “Solvency II Technical Provisions for General Insurers                           736
 55.     OSFI Stress Testing “Stress Testing Guideline”                                                       740
 56.     OSFI T.C.           “Regulatory Capital and Internal Target Capital Ratios”                          752
 57.     OSFI ORSA           “Own Risk and Solvency Assessment”                                               757
 58.     CIA MfAD            “Educational Note: Margins for Adverse Deviations for P&C Insurance”             769
 59.     Blanchard & Klann   “Basic Reinsurance Accounting—Selected Topics”                                   786
 60.     CIA Reinsurance     “Appropriate Treatment of Reinsurance”                                           792
 61.     Freihaut & Vendetti “Common Pitfalls and Practical Considerations in Risk Transfer Analysis”         806
               PROFESSIONAL RESPONSIBILITIES OF THE ACTUARY IN FINANCIAL REPORTING
 62.     OSFI AA             “Appointed Actuary: Legal Requirements, Qualifications, and Peer Review”         821
 63.     CIA Models          “Use of Models”                                                                  836
 64.     ICA                 “Financial Institutions Act (2017)”                                              848
                      Notes on Past Exam Questions and Answers and the Material
Questions and parts of some solutions have been taken from material copyrighted by the Casualty Actuarial
Society. They are reproduced in this study manual with the permission of the CAS solely to aid students studying
for the actuarial exams. Some editing of questions has been done. Students may also request past exams directly
from the society. I am very grateful to the CAS for its cooperation and permission to use this material. It is, of
course, in no way responsible for the structure or accuracy of the manual"
10,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"The material is organised roughly in the same manner as the learning objectives, mirroring the organisation of
past exams. Some sections are not outlined because they are tables or Excel spreadsheets. However, in most
cases either old exam questions or review questions are included to help you learn the material"
